Logging to /home/knagiredla/robonet/logs/exp_GSCA_10_flat_base_walker_300_000_134_1729465582/policies
time_steps 279000
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
env.observation_space Box(-inf, inf, (105,), float64)
self.keys, shapes, dtypes [None] {None: (105,)} {None: dtype('float64')}
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | 9.03         |
| time/                   |              |
|    fps                  | 821          |
|    iterations           | 89           |
|    time_elapsed         | 222          |
|    total_timesteps      | 182272       |
| train/                  |              |
|    approx_kl            | 0.0013307075 |
|    clip_fraction        | 0.013        |
|    clip_range           | 0.1          |
|    entropy_loss         | -15.8        |
|    explained_variance   | 0.123        |
|    learning_rate        | 0.0001       |
|    loss                 | 17.4         |
|    n_updates            | 880          |
|    policy_gradient_loss | -0.0063      |
|    std                  | 1.02         |
|    value_loss           | 35.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11.1         |
|    ep_rew_mean          | 10.6         |
| time/                   |              |
|    fps                  | 821          |
|    iterations           | 90           |
|    time_elapsed         | 224          |
|    total_timesteps      | 184320       |
| train/                  |              |
|    approx_kl            | 0.0012446847 |
|    clip_fraction        | 0.0122       |
|    clip_range           | 0.1          |
|    entropy_loss         | -15.8        |
|    explained_variance   | 0.0901       |
|    learning_rate        | 0.0001       |
|    loss                 | 20.7         |
|    n_updates            | 890          |
|    policy_gradient_loss | -0.00498     |
|    std                  | 1.02         |
|    value_loss           | 42.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 10.2         |
|    ep_rew_mean          | 10           |
| time/                   |              |
|    fps                  | 821          |
|    iterations           | 91           |
|    time_elapsed         | 226          |
|    total_timesteps      | 186368       |
| train/                  |              |
|    approx_kl            | 0.0011638106 |
|    clip_fraction        | 0.0106       |
|    clip_range           | 0.1          |
|    entropy_loss         | -15.8        |
|    explained_variance   | 0.14         |
|    learning_rate        | 0.0001       |
|    loss                 | 18           |
|    n_updates            | 900          |
|    policy_gradient_loss | -0.00525     |
|    std                  | 1.02         |
|    value_loss           | 36.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11.1         |
|    ep_rew_mean          | 9.6          |
| time/                   |              |
|    fps                  | 821          |
|    iterations           | 92           |
|    time_elapsed         | 229          |
|    total_timesteps      | 188416       |
| train/                  |              |
|    approx_kl            | 0.0019169777 |
|    clip_fraction        | 0.0277       |
|    clip_range           | 0.1          |
|    entropy_loss         | -15.8        |
|    explained_variance   | 0.114        |
|    learning_rate        | 0.0001       |
|    loss                 | 15.5         |
|    n_updates            | 910          |
|    policy_gradient_loss | -0.00714     |
|    std                  | 1.02         |
|    value_loss           | 31.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11.1         |
|    ep_rew_mean          | 10.9         |
| time/                   |              |
|    fps                  | 821          |
|    iterations           | 93           |
|    time_elapsed         | 231          |
|    total_timesteps      | 190464       |
| train/                  |              |
|    approx_kl            | 0.0014317288 |
|    clip_fraction        | 0.0153       |
|    clip_range           | 0.1          |
|    entropy_loss         | -15.8        |
|    explained_variance   | 0.12         |
|    learning_rate        | 0.0001       |
|    loss                 | 17.3         |
|    n_updates            | 920          |
|    policy_gradient_loss | -0.0067      |
|    std                  | 1.02         |
|    value_loss           | 35.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.64         |
|    ep_rew_mean          | 10.1         |
| time/                   |              |
|    fps                  | 821          |
|    iterations           | 94           |
|    time_elapsed         | 234          |
|    total_timesteps      | 192512       |
| train/                  |              |
|    approx_kl            | 0.0011103768 |
|    clip_fraction        | 0.00933      |
|    clip_range           | 0.1          |
|    entropy_loss         | -15.8        |
|    explained_variance   | 0.0777       |
|    learning_rate        | 0.0001       |
|    loss                 | 27.6         |
|    n_updates            | 930          |
|    policy_gradient_loss | -0.00458     |
|    std                  | 1.02         |
|    value_loss           | 56.2         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 10.8          |
|    ep_rew_mean          | 11.1          |
| time/                   |               |
|    fps                  | 821           |
|    iterations           | 95            |
|    time_elapsed         | 236           |
|    total_timesteps      | 194560        |
| train/                  |               |
|    approx_kl            | 0.00081763405 |
|    clip_fraction        | 0.00454       |
|    clip_range           | 0.1           |
|    entropy_loss         | -15.8         |
|    explained_variance   | 0.149         |
|    learning_rate        | 0.0001        |
|    loss                 | 15.9          |
|    n_updates            | 940           |
|    policy_gradient_loss | -0.00505      |
|    std                  | 1.02          |
|    value_loss           | 32.5          |
-------------------------------------------
